Menu Item,Item Type,Item Temp,Wheat,Gluten,Milk,Egg,Soy,Peanuts,Tree Nuts,Fish,Shellfish,Sesame,Mustard,Sulphites,Food chain,Barley,Oat,Rye,Triticale
Bacon & Hash Brown More-Ning McWrap,Breakfast,Hot,X,,X,X,X,,,,,,,,McD,,,,
Bacon 'N Egg McMuffin,,Hot,X,,X,X,X,,,,,,,,McD,X,,,
Bacon ‘N Egg Bagel with Cinnamon & Raisin Bagel,,Hot,X,,X,X,X,,,,,o,,,McD,X,,,
Bacon ‘N Egg Bagel with Everything Bagel,,Hot,X,,X,X,X,,,,,X,,,McD,,,,
Bacon ‘N Egg Bagel with Multigrain Bagel,,Hot,X,,X,X,X,,,,,X,,,McD,X,X,X,
Bacon ‘N Egg Bagel with Plain Bagel,,Hot,X,,X,X,X,,,,,o,,,McD,X,,,
Bacon ‘N Egg Bagel with Sesame Bagel,,Hot,X,,X,X,X,,,,,X,,,McD,,,,
"Bacon, Egg & Cheese McGriddles",,Hot,X,,X,X,X,,,,,,,,McD,X,,,
Big Breakfast,,Hot,X,,X,X,,,,,,,,,McD,X,,,
Breakfast Burrito,,Hot,X,,X,X,X,,,,,,,,McD,,,,
Cinnamon & Raisin Bagel with Butter,,Hot,X,,X,,X,,,,,o,,,McD,X,,,
Cinnamon & Raisin Bagel With Herb & Garlic Cream Cheese Product,,Hot,X,,X,,X,,,,,o,,,McD,X,,,
Cinnamon & Raisin Bagel With Regular Cream Cheese Product,,Hot,X,,X,,X,,,,,o,,,McD,X,,,
Egg BLT Bagel with Cinnamon & Raisin Bagel,,Hot,X,,X,X,X,,,,,o,X,,McD,X,,,
Egg BLT Bagel with Everything Bagel,,Hot,X,,X,X,o,,,,,X,X,,McD,,,,
Egg BLT Bagel with Multigrain Bagel,,Hot,X,,X,X,o,,,,,X,X,,McD,X,X,X,
Egg BLT Bagel with Plain Bagel,,Hot,X,,X,X,o,,,,,o,X,,McD,X,,,
Egg BLT Bagel with Sesame Bagel,,Hot,X,,X,X,o,,,,,X,X,,McD,,,,
Egg BLT McMuffin,,Hot,X,,X,X,X,,,,,,X,,McD,X,,,
Egg McMuffin,,Hot,X,,X,X,X,,,,,,,,McD,X,,,
English Muffin with Butter,,Hot,X,,X,,,,,,,,,,McD,X,,,
Everything Bagel with Butter,,Hot,X,,X,,o,,,,,X,,,McD,,,,
Everything Bagel With Herb & Garlic Cream Cheese Product,,Hot,X,,X,,o,,,,,X,,,McD,,,,
Everything Bagel With Regular Cream Cheese Product,,Hot,X,,X,,o,,,,,X,,,McD,,,,
Hash Browns,,Hot,,,,,,,,,,,,,McD,,,,
Hotcakes with Syrup and Butter,,Hot,X,,X,X,X,,,,,,,,McD,,,,
Multigrain Bagel with Butter,,Hot,X,,X,,o,,,,,X,,,McD,X,X,X,
Multigrain Bagel With Herb & Garlic Cream Cheese Product,,Hot,X,,X,,o,,,,,X,,,McD,X,X,X,
Multigrain Bagel With Regular Cream Cheese Product,,Hot,X,,X,,o,,,,,X,,,McD,X,X,X,
Plain Bagel With Butter,,Hot,X,,X,,o,,,,,o,,,McD,X,,,
Plain Bagel With Herb & Garlic Cream Cheese Product,,Hot,X,,X,,o,,,,,o,,,McD,X,,,
Plain Bagel With Regular Cream Cheese Product,,Hot,X,,X,,o,,,,,o,,,McD,X,,,
Sausage 'N Egg McMuffin,,Hot,X,,X,X,X,,,,,,,,McD,X,,,
Sausage and Hash Brown More-Ning McWrap,,Hot,X,,X,X,X,,,,,,,,McD,,,,
Sausage McGriddles,,Hot,X,,X,,X,,,,,,,,McD,X,,,
Sausage McMuffin,,Hot,X,,X,,X,,,,,,,,McD,X,,,
Sausage ‘N Egg Bagel with Cinnamon & Raisin Bagel,,Hot,X,,X,X,X,,,,,o,,,McD,X,,,
Sausage ‘N Egg Bagel with Everything Bagel,,Hot,X,,X,X,X,,,,,X,,,McD,,,,
Sausage ‘N Egg Bagel with Multigrain Bagel,,Hot,X,,X,X,X,,,,,X,,,McD,X,X,X,
Sausage ‘N Egg Bagel with Plain Bagel,,Hot,X,,X,X,X,,,,,o,,,McD,X,,,
Sausage ‘N Egg Bagel with Sesame Bagel,,Hot,X,,X,X,X,,,,,X,,,McD,,,,
"Sausage, Egg & Cheese McGriddles",,Hot,X,,X,X,X,,,,,,,,McD,X,,,
Sesame Bagel with Butter,,Hot,X,,X,,o,,,,,X,,,McD,,,,
Sesame Bagel With Herb & Garlic Cream Cheese Product,,Hot,X,,X,,o,,,,,X,,,McD,,,,
Sesame Bagel With Regular Cream Cheese Product,,Hot,X,,X,,o,,,,,X,,,McD,,,,
Traditional Breakfast - White Toast (Québec),,Hot,X,,X,X,,,,,,o,,,McD,X,,,
Americano - Large,,Hot,,,,,,,,,,,,,McD,,,,
Americano - Medium,,Hot,,,,,,,,,,,,,McD,,,,
Americano - Small,,Hot,,,,,,,,,,,,,McD,,,,
Authentic French Croissant,,Hot,X,,X,X,o,,o,,,,,,McD,,,,
Banana Chocolate Chunk Muffin,,Hot,o,,X,X,X,,,,,,,,McD,X,X,,
Blueberry Cream Cheese Danish,,Hot,X,,X,X,o,,,,,,,,McD,,,,
Blueberry Muffin,,Hot,X,,X,X,X,,,,,,,,McD,X,X,,
Blueberry Pomegranate Protein Smoothie - Medium,,Cold,,,X,,,,,,,,,,McD,,,,
Blueberry Pomegranate Protein Smoothie - Small,,Cold,,,X,,,,,,,,,,McD,,,,
Blueberry Pomegranate Real Fruit Smoothie with yogurt - Large,,Cold,,,X,,,,,,,,,,McD,,,,
Blueberry Pomegranate Real Fruit Smoothie with yogurt - Medium,,Cold,,,X,,,,,,,,,,McD,,,,
Blueberry Pomegranate Real Fruit Smoothie with yogurt - Small,,Cold,,,X,,,,,,,,,,McD,,,,
Blueberry Pomegranate Real Fruit Smoothie with yogurt - Snack Size,,Cold,,,X,,,,,,,,,,McD,,,,
Blueberry Pomegranate Real Fruit Smoothie without yogurt - Large,,Cold,,,,,,,,,,,,,McD,,,,
Blueberry Pomegranate Real Fruit Smoothie without yogurt - Medium,,Cold,,,,,,,,,,,,,McD,,,,
Blueberry Pomegranate Real Fruit Smoothie without yogurt - Small,,Cold,,,,,,,,,,,,,McD,,,,
Blueberry Pomegranate Real Fruit Smoothie without yogurt - Snack Size,,Cold,,,,,,,,,,,,,McD,,,,
Brownie RMHC Cookie,,Hot,X,,X,X,X,,,,,,,,McD,,,,
"Cappuccino with 2% milk
- Large",Hot Beverages,Hot,,,X,,,,,,,,,,McD,,,,
"Cappuccino with 2% milk
- Medium",Hot Beverages,Hot,,,X,,,,,,,,,,McD,,,,
"Cappuccino with 2% milk
- Small",Hot Beverages,Hot,,,X,,,,,,,,,,McD,,,,
Cappuccino with skim milk - Large,Hot Beverages,Hot,,,X,,,,,,,,,,McD,,,,
Cappuccino with skim milk - Medium,Hot Beverages,Hot,,,X,,,,,,,,,,McD,,,,
Cappuccino with skim milk - Small,Hot Beverages,Hot,,,X,,,,,,,,,,McD,,,,
Caramel Apple Oat Muffin,,Hot,X,,X,X,X,,,,,,,,McD,,X,,
Caramel Cappuccino with 2% milk - Large,Hot Beverages,Hot,,,X,,X,,,,,,,,McD,,,,
Caramel Cappuccino with 2% milk - Medium,Hot Beverages,Hot,,,X,,X,,,,,,,,McD,,,,
Caramel Cappuccino with 2% milk - Small,Hot Beverages,Hot,,,X,,X,,,,,,,,McD,,,,
Caramel Cappuccino with skim milk - Large,Hot Beverages,Hot,,,X,,X,,,,,,,,McD,,,,
Caramel Cappuccino with skim milk - Medium,Hot Beverages,Hot,,,X,,X,,,,,,,,McD,,,,
Caramel Cappuccino with skim milk - Small,Hot Beverages,Hot,,,X,,X,,,,,,,,McD,,,,
Caramel Iced Coffee - Large,Cold Beverages,Cold,,,X,,X,,,,,,,,McD,,,,
Caramel Iced Coffee - Medium,Cold Beverages,Cold,,,X,,X,,,,,,,,McD,,,,
Caramel Iced Coffee - Small,Cold Beverages,Cold,,,X,,X,,,,,,,,McD,,,,
Caramel Latte with 2% milk - Large,Hot Beverages,Hot,,,X,,X,,,,,,,,McD,,,,
Caramel Latte with 2% milk - Medium,Hot Beverages,Hot,,,X,,X,,,,,,,,McD,,,,
Caramel Latte with 2% milk - Small,Hot Beverages,Hot,,,X,,X,,,,,,,,McD,,,,
Caramel Latte with skim milk - Large,Hot Beverages,Hot,,,X,,X,,,,,,,,McD,,,,
Caramel Latte with skim milk - Medium,Hot Beverages,Hot,,,X,,X,,,,,,,,McD,,,,
Caramel Latte with skim milk - Small,Hot Beverages,Hot,,,X,,X,,,,,,,,McD,,,,
"Caramel Pumpkin Spice Latte, 2% Milk - Large",Hot Beverages,Hot,,,X,,,,,,,,,,McD,,,,
"Caramel Pumpkin Spice Latte, 2% Milk - Medium",Hot Beverages,Hot,,,X,,,,,,,,,,McD,,,,
"Caramel Pumpkin Spice Latte, 2% Milk - Small",Hot Beverages,Hot,,,X,,,,,,,,,,McD,,,,
"Caramel Pumpkin Spice Latte, Skim Milk - Large",Hot Beverages,Hot,,,X,,,,,,,,,,McD,,,,
"Caramel Pumpkin Spice Latte, Skim Milk - Medium",Hot Beverages,Hot,,,X,,,,,,,,,,McD,,,,
"Caramel Pumpkin Spice Latte, Skim Milk - Small",Hot Beverages,Hot,,,X,,,,,,,,,,McD,,,,
Carrot Muffin,Baked Items,Hot,X,,X,X,X,,,,,,,,McD,,,,
Chewy Oatmeal Carame RMHC Cookie,Baked Items,Hot,X,,X,X,X,,o,,,,,,McD,X,X,,
Chocolate Caramel RMHC Cookie,Baked Items,Hot,X,,X,X,X,,,,,,,,McD,X,,,
Chocolate Chunk Brownie,Baked Items,Hot,,,X,X,X,,o,,,,,,McD,,,,
Chocolate Chunk RMHC Cookie,Baked Items,Hot,X,,X,X,X,,,,,,,,McD,X,,,
Chocolate Hazelnut Croissant,Baked Items,Hot,X,,X,X,X,,X,,,,,,McD,,,o,
Coffee Iced Frappé - Large,Cold Beverages,Cold,,,X,,,,,,,,,,McD,,,,
Coffee Iced Frappé - Medium,Cold Beverages,Cold,,,X,,,,,,,,,,McD,,,,
Coffee Iced Frappé - Small,Cold Beverages,Cold,,,X,,,,,,,,,,McD,,,,
Coffee Iced Frappé - Snack Size,Cold Beverages,Cold,,,X,,,,,,,,,,McD,,,,
Deluoe Hot Chocolate with 2% milk - Large,Hot Beverages,Hot,,,o,,X,,,,,,,,McD,,,,
Deluoe Hot Chocolate with 2% milk - Medium,Hot Beverages,Hot,,,o,,X,,,,,,,,McD,,,,
Deluoe Hot Chocolate with 2% milk - Small,Hot Beverages,Hot,,,o,,X,,,,,,,,McD,,,,
Deluoe Hot Chocolate with skim milk - Large,Hot Beverages,Hot,,,o,,X,,,,,,,,McD,,,,
Deluoe Hot Chocolate with skim milk - Medium,Hot Beverages,Hot,,,o,,X,,,,,,,,McD,,,,
Deluoe Hot Chocolate with skim milk - Small,Hot Beverages,Hot,,,o,,X,,,,,,,,McD,,,,
Double Espresso,Hot Beverages,Hot,,,,,,,,,,,,,McD,,,,
Espresso,Hot Beverages,Hot,,,,,,,,,,,,,McD,,,,
Freestone Peach Danish,Hot Beverages,Hot,X,,X,X,o,,,,,,,,McD,,,,
"French Vanilla Cappuccino with 2% milk
- Large",Hot Beverages,Hot,,,X,,X,,,,,,,,McD,,,,
"French Vanilla Cappuccino with 2% milk
- Medium",Hot Beverages,Hot,,,X,,X,,,,,,,,McD,,,,
"French Vanilla Cappuccino with 2% milk
- Small",Hot Beverages,Hot,,,X,,X,,,,,,,,McD,,,,
French Vanilla Cappuccino with skim milk - Large,Hot Beverages,Hot,,,X,,X,,,,,,,,McD,,,,
French Vanilla Cappuccino with skim milk - Medium,Hot Beverages,Hot,,,X,,X,,,,,,,,McD,,,,
French Vanilla Cappuccino with skim milk - Small,Hot Beverages,Hot,,,X,,X,,,,,,,,McD,,,,
French Vanilla Iced Coffee - Large,Hot Beverages,Hot,,,X,,X,,,,,,,,McD,,,,
French Vanilla Iced Coffee - Medium,Hot Beverages,Hot,,,X,,X,,,,,,,,McD,,,,
French Vanilla Iced Coffee - Small,Hot Beverages,Hot,,,X,,X,,,,,,,,McD,,,,
French Vanilla Latte with 2% milk - Large,Hot Beverages,Hot,,,X,,X,,,,,,,,McD,,,,
French Vanilla Latte with 2% milk - Medium,Hot Beverages,Hot,,,X,,X,,,,,,,,McD,,,,
French Vanilla Latte with 2% milk - Small,Hot Beverages,Hot,,,X,,X,,,,,,,,McD,,,,
French Vanilla Latte with skim milk - Large,Hot Beverages,Hot,,,X,,X,,,,,,,,McD,,,,
French Vanilla Latte with skim milk - Medium,Hot Beverages,Hot,,,X,,X,,,,,,,,McD,,,,
French Vanilla Latte with skim milk - Small,Baked Items,Hot,,,X,,X,,,,,,,,McD,,,,
Fruit and Fibre Muffin,Hot Beverages,Hot,X,,X,X,X,,,,,,,,McD,,,,
Latte with 2% milk - Large,Hot Beverages,Hot,,,X,,,,,,,,,,McD,,,,
Latte with 2% milk - Medium,Hot Beverages,Hot,,,X,,,,,,,,,,McD,,,,
Latte with 2% milk - Small,Hot Beverages,Hot,,,X,,,,,,,,,,McD,,,,
Latte with skim milk - Large,Hot Beverages,Hot,,,X,,,,,,,,,,McD,,,,
Latte with skim milk - Medium,Hot Beverages,Hot,,,X,,,,,,,,,,McD,,,,
Latte with skim milk - Small,Hot Beverages,Hot,,,X,,,,,,,,,,McD,,,,
LiI'Gem RMHC Cookie,Baked Items,Hot,X,,X,X,X,,,,,,,,McD,X,X,,
Mango Pineapple Protein Smoothie - Medium,,Cold,,,X,,,,,,,,,,McD,,,,
Mango Pineapple  Protein Smoothie - Small,,Cold,,,X,,,,,,,,,,McD,,,,
Mango Pineapple Real Fruit Smoothie with yogurt - Large,,Cold,,,X,,,,,,,,,,McD,,,,
Mango Pineapple Real Fruit Smoothie with yogurt - Medium,,Cold,,,X,,,,,,,,,,McD,,,,
Mango Pineapple Real Fruit Smoothie with yogurt - Small,,Cold,,,X,,,,,,,,,,McD,,,,
Mango Pineapple Real Fruit Smoothie with yogurt - Snack Size,,Cold,,,X,,,,,,,,,,McD,,,,
Mango Pineapple Real Fruit Smoothie without yogurt - Large,,Cold,,,,,,,,,,,,,McD,,,,
Mango Pineapple Real Fruit Smoothie without yogurt - Medium,,Cold,,,,,,,,,,,,,McD,,,,
Mango Pineapple Real Fruit Smoothie without yogurt - Small,,Cold,,,,,,,,,,,,,McD,,,,
Mango Pineapple Real Fruit Smoothie without yogurt - Snack Size,,Cold,,,,,,,,,,,,,McD,,,,
Mini Chocolatine,,Hot,X,,X,X,X,,,,,,,,McD,,,,
Mocha with 2% milk - Large,,Hot,,,o,,X,,,,,,,,McD,,,,
Mocha with 2% milk - Medium,,Hot,,,o,,X,,,,,,,,McD,,,,
Mocha with 2% milk - Small,,Hot,,,o,,X,,,,,,,,McD,,,,
Mocha with skim milk - Large,,Hot,,,o,,X,,,,,,,,McD,,,,
Mocha with skim milk - Medium,,Hot,,,o,,X,,,,,,,,McD,,,,
Mocha with skim milk - Small,,Hot,,,o,,X,,,,,,,,McD,,,,
New Banana Mango Pineapple Protein Smoothie - Medium,,Cold,,,X,,,,,,,,,,McD,,,,
New Banana Mango Pineapple Protein Smoothie - Small,,Cold,,,X,,,,,,,,,,McD,,,,
New Banana Mango Pineapple Real Fruit Smoothie with yogurt - Large,,Cold,,,X,,,,,,,,,,McD,,,,
New Banana Mango Pineapple Real Fruit Smoothie with yogurt - Medium,,Cold,,,X,,,,,,,,,,McD,,,,
New Banana Mango Pineapple Real Fruit Smoothie with yogurt - Small,,Cold,,,X,,,,,,,,,,McD,,,,
New Banana Mango Pineapple Real Fruit Smoothie with yogurt - Snack Size,,Cold,,,X,,,,,,,,,,McD,,,,
"New Banana Mango Pineapple Real Fruit Smoothie without yogurt
- Large",,Cold,,,,,,,,,,,,,McD,,,,
"New Banana Mango Pineapple Real Fruit Smoothie without yogurt
- Medium",,Cold,,,,,,,,,,,,,McD,,,,
"New Banana Mango Pineapple Real Fruit Smoothie without yogurt
- Small",,Cold,,,,,,,,,,,,,McD,,,,
"New Banana Mango Pineapple Real Fruit Smoothie without yogurt
- Snack Size",,Cold,,,,,,,,,,,,,McD,,,,
New Strawberries and Cream  Muffin,,Hot,X,,X,X,X,,,,,,,,McD,,X,,
OREO Cookie Coffee Iced Frappé - Large,,Cold,X,,X,,X,,,,,,,,McD,,,,
OREO Cookie Coffee Iced Frappé - Medium,,Cold,X,,X,,X,,,,,,,,McD,,,,
OREO Cookie Coffee Iced Frappé - Small,,Cold,X,,X,,X,,,,,,,,McD,,,,
OREO Cookie Coffee Iced Frappé - Snack Size,,Cold,X,,X,,X,,,,,,,,McD,,,,
Premium Roast Brewed Coffee - Eotra Large,,Hot,,,,,,,,,,,,,McD,,,,
Premium Roast Brewed Coffee - Large,,Hot,,,,,,,,,,,,,McD,,,,
Premium Roast Brewed Coffee - Medium,,Hot,,,,,,,,,,,,,McD,,,,
Premium Roast Brewed Coffee - Small,,Hot,,,,,,,,,,,,,McD,,,,
Premium Roast Brewed Iced Coffee - Large,,Hot,,,X,,,,,,,,,,McD,,,,
Premium Roast Brewed Iced Coffee - Medium,,Hot,,,X,,,,,,,,,,McD,,,,
Premium Roast Brewed Iced Coffee - Small,,Hot,,,X,,,,,,,,,,McD,,,,
